Accessed: Accédé
Active: Actif
Admin: Administrateur
All: Tous
Anonymous: Anonyme
Answering: En cours de réponse
Approved: Approuvé
Author: Auteur
Backup: Sauvegarde
Backups: Sauvegardes
Basic: De base
Blocked: Bloqué
Blog: Blogue
Blogs: Blogues
Browsers: Navigateurs
Cancel: Annuler
Categories: Catégories
Category: Catégorie
Clear: Effacer
Close: Fermer
Comment: Commentaire
Comments: Commentaires
Congratulations: Félicitations
Content: Contenu
count: Nombre
Created: Créé
Custom: Personnalisé
Danger: Danger
Dashboard: Tableau de bord
Date: Date
Deleted: Supprimé
Deleted?: Supprimé ?
Description: Description
Done: Terminé
Download: Télécharger
Draft: Brouillon
Drafts: Brouillons
Enter: Entrer
Error: Erreur
Everything: Tout
Extension: Extension
Feeds: Flux
field: Champ
Filler: Remplissage
Filter: Filtre
General: Général
Header: En-tête
History: Historique
Id: ID
Info: Info
Ip: IP
Key: Clé
Keywords: Mots-clés
Language: Langue
Large: Grand
Leave: Quitter
link: Lien
Login: Se connecter
Logo: Logo
Logout: Se déconnecter
Maintenance: Maintenance
Medium: Moyen
Misc: Divers
Moderator: Modérateur
Modified: Modifié
Name: Nom
New: Nouveau
No: Non
None: Aucun
Note: Note
Oops: Oups
Original: Original
Page: Page
Pages: Pages
Parent: Parent
Password: Mot de passe
Path: Chemin
Pinned: Épinglé
Platforms: Plateformes
Post: Publication
Posts: Publications
Primary: Principal
Profile: Profil
Progress: Progression
Published: Publié
Rating: Évaluation
Ratings: Évaluations
Reactions: Réactions
Reload: Recharger
Reply: Répondre
Reset: Réinitialiser
Restore: Restaurer
Role: Rôle
Roles: Rôles
Save: Enregistrer
Search: Rechercher
Settings: Paramètres
Size: Taille
Slow: Lent
Slug: Slug
Small: Petit
Spam: Indésirable
Stats: Statistiques
Status: Statut
Stop: Arrêter
Subscribe: S’abonner
Subscriber: Abonné
Success: Succès
Tag: Étiquette
Tags: Étiquettes
Thumbnail: Miniature
Timezone: Fuseau horaire
Title: Titre
Trash: Corbeille
Type: Type
Undo: Annuler
Upload: Téléverser
User: Utilisateur
Username: Nom d’utilisateur
Users: Utilisateurs
Value: Valeur
Version: Version
Video: Vidéo
Videos: Vidéos
Warning: Avertissement
Website: Site web
Yes: Oui
