Accessed: 접근됨
Active: 활성
Admin: 관리자
All: 전체
Anonymous: 익명
Answering: 응답 중
Approved: 승인됨
Author: 작성자
Backup: 백업
Backups: 백업
Basic: 기본
Blocked: 차단됨
Blog: 블로그
Blogs: 블로그
Browsers: 브라우저
Cancel: 취소
Categories: 카테고리
Category: 카테고리
Clear: 지우기
Close: 닫기
Comment: 댓글
Comments: 댓글
Congratulations: 축하합니다
Content: 콘텐츠
count: 수
Created: 생성됨
Custom: 사용자 지정
Danger: 위험
Dashboard: 대시보드
Date: 날짜
Deleted: 삭제됨
Deleted?: 삭제하시겠습니까?
Description: 설명
Done: 완료
Download: 다운로드
Draft: 초안
Drafts: 초안
Enter: 입력
Error: 오류
Everything: 전체
Extension: 확장 기능
Feeds: 피드
field: 필드
Filler: 채움
Filter: 필터
General: 일반
Header: 헤더
History: 기록
Id: ID
Info: 정보
Ip: IP
Key: 키
Keywords: 키워드
Language: 언어
Large: 큼
Leave: 나가기
link: 링크
Login: 로그인
Logo: 로고
Logout: 로그아웃
Maintenance: 유지보수
Medium: 중간
Misc: 기타
Moderator: 관리자
Modified: 수정됨
Name: 이름
New: 새로 만들기
No: 아니요
None: 없음
Note: 메모
Oops: 이런
Original: 원본
Page: 페이지
Pages: 페이지
Parent: 상위
Password: 비밀번호
Path: 경로
Pinned: 고정됨
Platforms: 플랫폼
Post: 게시물
Posts: 게시물
Primary: 기본
Profile: 프로필
Progress: 진행 상황
Published: 게시됨
Rating: 평점
Ratings: 평점
Reactions: 반응
Reload: 새로고침
Reply: 답글
Reset: 초기화
Restore: 복원
Role: 역할
Roles: 역할
Save: 저장
Search: 검색
Settings: 설정
Size: 크기
Slow: 느림
Slug: 슬러그
Small: 작음
Spam: 스팸
Stats: 통계
Status: 상태
Stop: 중지
Subscribe: 구독
Subscriber: 구독자
Success: 성공
Tag: 태그
Tags: 태그
Thumbnail: 썸네일
Timezone: 시간대
Title: 제목
Trash: 휴지통
Type: 유형
Undo: 실행 취소
Upload: 업로드
User: 사용자
Username: 사용자 이름
Users: 사용자
Value: 값
Version: 버전
Video: 동영상
Videos: 동영상
Warning: 경고
Website: 웹사이트
Yes: 예
